,
bits_per_cell,2
size,128
page_size,16384
spare_size,1024
page_num,256
plane_num,2
main_block_num,1024
add_block_num,0
ext_block_num,0
spare_block_num,0
,
MBB,0.02
GBB,0.005
BBR,0
,
extra_data_size,4
crc_size,8
ecc_size,384
,
nand_if,400
,
nand_t_cna_w,500
nand_t_cna_r,500
nand_t_cna_e,500
nand_t_chk,300
,
nand_t_read_lsb,0
nand_t_read_msb,0
nand_t_read_full,70000
nand_t_read_half,48000
nand_t_read_slc,30000
nand_t_prog_lsb,498000
nand_t_prog_msb,169000
nand_t_prog,667000
nand_t_prog_avg,333500
nand_t_prog_slc,398000
nand_t_bers,6500000